Match,Home,Away,PredictedHomeGoals,PredictedAwayGoals,ExactScoreProbability,HomeWinProbability,DrawProbability,AwayWinProbability,ExpectedContestPoints
53,Tjeckien,Mexiko,0,2,0.093586,0.233982,0.311622,0.454397,2.550361
54,Sydafrika,Sydkorea,1,1,0.160349,0.337697,0.347379,0.314923,2.362835
55,Curaçao,Elfenbenskusten,1,2,0.083587,0.348240,0.270567,0.381193,2.310753
56,Ecuador,Tyskland,0,2,0.091026,0.214308,0.354250,0.431441,2.476376
57,Japan,Sverige,3,1,0.059291,0.526595,0.193879,0.279526,2.698367
58,Tunisien,Nederländerna,0,2,0.093266,0.238079,0.293598,0.468324,2.591502
59,Turkiet,USA,1,1,0.144394,0.330587,0.303655,0.365758,2.199751
60,Paraguay,Australien,0,2,0.094475,0.236207,0.312810,0.450983,2.541898
61,Norge,Frankrike,1,2,0.097941,0.303632,0.210410,0.485958,2.653758
62,Senegal,Irak,2,0,0.102338,0.481614,0.291604,0.226781,2.649518
63,Kap Verde,Saudiarabien,0,2,0.072705,0.302990,0.327786,0.369224,2.253083
64,Uruguay,Spanien,0,2,0.095781,0.200570,0.351651,0.447780,2.534900
65,Egypten,Iran,1,1,0.159205,0.367391,0.345533,0.287076,2.355008
66,Nya Zeeland,Belgien,1,2,0.104111,0.237198,0.189004,0.573798,2.929617
67,Panama,England,1,2,0.097529,0.241338,0.235224,0.523438,2.765372
68,Kroatien,Ghana,2,0,0.108400,0.531027,0.266275,0.202698,2.809880
69,Colombia,Portugal,1,2,0.084433,0.305309,0.286667,0.408024,2.392939
70,DR Kongo,Uzbekistan,1,1,0.160770,0.270616,0.346597,0.382787,2.361331
71,Algeriet,Österrike,2,1,0.082918,0.373952,0.256851,0.369198,2.287691
72,Jordanien,Argentina,0,2,0.114179,0.204870,0.198506,0.596624,3.018230
